Date,Uniswap (#),1inch (#),0x (#),MetaMask (#),QuickSwap (#),Osmosis (#),SushiSwap (#),SyncSwap (#),PancakeSwap (#),Trader Joe (#),ApeSwap (#),SpookySwap (#),ParaSwap (#),Biswap (#),Katana (#),Maverick Protocol (#),Balancer (#),DODO (#),Camelot (#),zkSwap Finance (#)
2/22/2023,80133,33513,8205,18641,14971,23517,26404,,263,11624,8006,5952,9238,6721,3371,,9113,4194,10226,
2/23/2023,71894,32891,8030,17696,13327,44820,23600,,210,12554,7891,6306,8786,5935,2915,,7775,4110,9888,
2/24/2023,82100,30692,9473,19155,16044,58191,21815,,217,8288,6363,6211,10128,4586,2851,,7287,3950,7973,
2/25/2023,73540,28294,8478,17599,14273,29014,20387,,196,6928,5996,5360,8676,3655,2618,,7082,4010,7901,
2/26/2023,71261,27187,8202,17135,13237,54809,19249,,155,6465,5752,5384,8536,3482,2453,,6223,3901,7004,
2/27/2023,74220,28664,12587,18373,13376,23360,24301,,221,6176,5723,6089,9163,3688,2563,,7663,4162,6084,
2/28/2023,73057,30611,8978,19566,12617,59292,22814,,198,5902,6401,5591,8266,4046,2437,,5684,4376,4774,
3/1/2023,80751,29717,12552,19679,15028,24683,24335,,306,5344,5844,6166,8451,3996,2465,,5394,5428,4491,
3/2/2023,79028,27879,11653,18280,13605,32586,24550,,228,5336,5442,5855,7875,3576,2470,,5319,5924,4946,
3/3/2023,79152,28247,11553,18585,14371,46737,22046,,200,5766,6665,7037,8692,3993,2565,,5376,3861,4456,
3/4/2023,66619,25241,9149,15772,13298,20685,19736,,170,5215,5590,6344,7155,3079,2097,,4856,3486,3890,
3/5/2023,74874,24379,9659,15211,12678,21618,17653,,153,4920,5557,5424,7087,3019,2149,,4712,3993,3873,
3/6/2023,68278,25567,9054,16303,14898,22104,20681,,125,5555,5608,5145,8780,3318,2079,,5305,4301,3954,
3/7/2023,74897,27146,9296,17340,15013,22348,20472,,226,5341,6057,5400,8850,3635,5148,,5567,4441,3959,
3/8/2023,71090,27364,9064,17835,14114,21212,18807,,232,5319,5898,5245,8262,3426,5866,,5435,4457,4681,
3/9/2023,73662,27849,12088,19118,15069,21908,18871,,238,5491,6470,5848,9140,3720,4808,,5784,4084,4953,
3/10/2023,78551,27874,18342,20117,15793,59838,19876,,359,6116,6483,6011,9732,4206,4400,,7185,4633,4877,
3/11/2023,93088,31751,19799,22762,19879,46032,20704,,419,8690,7635,6896,15527,5976,5087,,9183,4486,5453,
3/12/2023,72812,25234,16855,17564,15087,22500,18234,,322,5774,6219,5690,9999,3664,4428,,7325,3314,3965,
3/13/2023,78317,28672,18344,19511,16345,24335,20870,,411,7124,6647,6530,10641,4456,4614,,7779,4080,4430,
3/14/2023,78676,27436,19274,18646,16050,25238,21396,,351,7342,6182,6701,8738,4163,4913,,7922,4368,3993,
3/15/2023,84747,26090,23225,16968,14661,26371,19571,,324,5725,6203,5321,7913,3789,5128,,7823,4190,4113,
3/16/2023,90369,25475,19830,17243,14209,31839,20559,,297,5953,5029,5222,8655,3812,4065,,6147,4138,6725,
3/17/2023,86544,26550,19829,18671,15321,31532,18167,,345,6340,4807,6315,9061,3711,4604,,6063,3993,6636,
3/18/2023,81427,25343,18516,18323,16490,19170,20785,,351,8004,4642,6250,9489,3581,5958,,7743,3491,8225,
3/19/2023,79256,24671,18871,17651,15993,19363,21216,,324,7905,4531,5644,9703,3102,5350,,8572,3085,8004,
3/20/2023,84483,26206,16538,18815,15953,19756,22096,,292,7208,4896,5364,8507,3460,5249,,8391,2880,8912,
3/21/2023,86563,27550,18979,19796,14969,38556,23821,,260,7359,5937,4932,7470,3303,4553,,8906,2812,10060,
3/22/2023,98951,30001,20294,22446,14865,20298,23292,,316,6678,6973,5105,8250,4374,4520,,8332,3568,8802,
3/23/2023,140278,29194,23994,20952,15696,17379,28470,,263,16004,5503,4571,12491,3548,4436,,9546,4291,11899,
3/24/2023,114443,25894,21032,20893,15169,18835,28032,615,270,10977,5007,4269,10940,4198,4900,,11720,5474,8560,
3/25/2023,88826,23099,18877,19093,14156,18613,20847,18122,285,7648,4601,3941,8982,2901,3812,,13684,4032,5589,
3/26/2023,90966,23927,21249,22112,13737,21203,20625,27531,237,8741,4889,3627,8539,2829,3830,,14525,4410,5486,
3/27/2023,98551,29952,31107,33247,15437,21749,22806,23647,221,11183,6024,4446,7919,3725,4050,,11536,4980,5483,
3/28/2023,97053,30134,30842,33153,14650,19418,21711,23518,257,10661,5831,4013,7834,3580,3808,,17672,5316,4983,
3/29/2023,94984,27311,23872,26108,13974,19034,20295,21975,227,10568,5790,4935,9265,3706,5149,,18304,4652,5646,
3/30/2023,99091,26143,24016,24468,14279,18587,20981,25079,195,11929,5217,4252,9673,3504,5017,,9629,5218,5874,
3/31/2023,96372,26990,23807,24170,14744,20196,20745,33488,189,11770,5482,3962,9810,3224,3828,,10776,4252,5163,
4/1/2023,82938,23959,19571,21033,12834,17937,17547,27799,201,10215,4444,3643,8307,3072,4208,,9461,3780,4368,
4/2/2023,89923,23211,19292,19320,14247,17405,19215,33644,197,10490,4563,3610,9720,2973,3515,,7380,3635,5350,
4/3/2023,91702,24745,18355,19669,16137,18155,20413,45768,14019,10422,4604,4344,10785,3939,3626,,8620,4471,5222,
4/4/2023,97206,26575,20827,20055,14958,18931,22632,35697,22991,10613,4784,3603,9222,3859,3586,,7362,4310,4548,
4/5/2023,103559,26279,20829,20690,14534,19766,23042,24816,22739,12497,4950,3787,9553,4020,3619,,7250,3898,5493,
4/6/2023,105940,24932,20062,20398,13572,18814,23479,41432,25318,15010,5159,3334,8962,3726,3227,,7467,4409,4035,
4/7/2023,102098,24485,19099,20912,15978,16310,21083,38241,22622,13064,4784,2746,9665,3417,3483,,6112,3976,3114,
4/8/2023,100244,23141,18234,18475,15598,16158,22216,41069,20235,14831,4297,2743,9368,3506,3097,,5886,4085,2917,
4/9/2023,93055,22125,17087,17844,13710,15967,16422,41003,19844,16030,4555,3468,8389,3486,3424,,5616,3553,3147,
4/10/2023,101440,25473,18635,20420,14388,18096,16054,41600,27165,15819,4676,3731,9298,3973,4053,,6052,3759,3273,
4/11/2023,107941,27064,19715,21833,14916,18986,16580,38616,26893,15993,5627,4037,11007,4049,3868,,6234,4272,3222,
4/12/2023,103663,25775,17161,20408,13920,17573,16579,38109,25160,16391,4534,4096,9859,3890,3808,,6120,3921,3673,
4/13/2023,106984,26662,19100,20821,14657,18708,17666,25218,27695,18241,4933,4169,10546,3904,4014,,5943,3774,3998,
4/14/2023,115202,29500,20432,22472,14815,21057.5,18664,25556,29433,20326,6158,4519,11526,4286,4914,,6927,4444,5028,
4/15/2023,108636,25342,19473,19919,13134,19220,16215,30579,25694,18449,4649,4692,9510,3426,3440,,5871,3753,31401,
4/16/2023,101030,24348,18363,18962,12561,19368.5,15491,29337,25517,16645,4324,4247,8896,3684,3299,,4921,3605,36123,
4/17/2023,155592,27161,22197,21068,13425,19920,17007,25426,27380,17474,4330,4394,9009,3657,3367,,5458,3432,106141,
4/18/2023,131773,29314,20649,24041,14919,20867,17531,17113,29865,15473,4769,4778,8957,3775,3008,,5250,3588,58147,
4/19/2023,138511,30700,20811,24960,14058,17946,20329,15625,31282,13101,5571,4708,8239,4404,3042,,7308,3136,51395,
4/20/2023,134910,30392,21660,23340,13767,19766.5,18206,10208,30475,12276,4806,4528,8434,3866,2716,,5777,3432,87243,
4/21/2023,125377,29405,19809,23235,13556,19359,17873,15607,29289,11313,4397,4253,8883,3978,2664,,5328,3618,61975,
4/22/2023,130972,26172,17949,20146,12351,17613,17857,19416,24646,11143,3723,3945,7302,3162,2388,,4453,3192,44501,
4/23/2023,140038,29646,16876,19589,13085,16536,17317,17107,24667,13042,3716,3428,6983,2973,2077,,4557,3519,29101,
4/24/2023,132833,32729,17087,20757,14937,19715,18981,15939,29831,13178,4547,3575,7149,3480,2190,,5153,3163,65188,
4/25/2023,122346,29881,17580,21305,13296,17119,19867,20228,32156,15367,4913,3831,8219,3693,2404,,5521,3708,41991,
4/26/2023,123230,26262,19663,21674,13088,16951,18675,20329,32515,15353,5044,4182,11296,3828,2503,,5751,3609,23075,
4/27/2023,117434,30612,18146,20180,11796,16497,18798,21128,31031,15079,4964,5143,10028,3706,2210,,4348,3560,15321,
4/28/2023,112114,50381,18404,20550,12706,22151.5,18715,20367,31043,15046,5157,4324,10168,4245,5851,,3898,3285,20040,
4/29/2023,109921,25105,16786,19518,10921,25592,16860,20783,25676,14154,4565,3193,9026,3427,3314,,3559,3002,33694,
4/30/2023,131289,27985,20170,24439,11189,50379,19086,20836,28179,14957,4886,3478,8345,3528,2880,,5143,2982,64930,
5/1/2023,142326,30171,20818,26318,11585,27538,20535,31646,32625,13160,5082,4108,7400,4167,3169,,4296,3072,42065,
5/2/2023,139450,28663,21374,23963,11771,16500.5,28126,10307,34110,12636,4558,4397,6231,3489,2723,,4717,3258,25864,
5/3/2023,146640,28217,20533,23991,12035,18525,21729,10074,34077,14819,4020,3807,6269,3881,2631,,4071,3505,27929,
5/4/2023,149873,28948,21121,24872,11559,50737.5,19991,22310,32095,14554,4374,3514,6591,3870,2601,,3913,3769,25718,
5/5/2023,163539,33081,23454,29434,11869,19936.5,25002,11550,41304,11773,5439,4198,5293,5104,2649,,3472,2979,16897,
5/6/2023,169994,29128,23297,26135,10801,26643,27900,11959,36518,10180,4413,3758,5149,3937,2439,,3595,2562,33608,
5/7/2023,155879,27741,20518,24499,10752,42753,23091,8778,39244,11420,3966,3140,5075,3706,2278,,2823,2475,16927,
5/8/2023,153842,30200,26434,28737,12753,29718,21869,10902,43043,13073,4815,4365,6411,4652,2463,1,4046,3063,11795,
5/9/2023,161821,28371,24089,25411,11485,16021,20483,16457,53480,17752,4381,3260,6594,4090,2506,26,4169,3067,12291,
5/10/2023,154096,26527,20065,20486,11697,25799,20736,23657,45116,14433,3629,3540,6477,4245,3125,362,4444,3166,11165,
5/11/2023,144091,26763,22062,22589,11579,30151,20036,24896,40846,13425,3825,3419,6639,3850,3223,1238,3492,3015,31943,
5/12/2023,141454,28082,23551,24485,11536,31435,20152,25563,37910,15771,4335,3457,7438,3913,3162,3186,4227,3219,14291,
5/13/2023,134862,26521,23101,24339,10698,33336,15989,53030,30514,15786,3324,2674,6808,3000,3553,6743,3770,2986,9588,
5/14/2023,123812,24634,21811,21600,10573,28082,15613,44228,28536,17261,3522,2793,6207,3096,3477,8263,5084,3713,8919,
5/15/2023,122976,25013,22677,23317,10960,16565,16898,45043,36540,16777,4088,3383,7326,4371,3497,8732,3194,3283,10959,
5/16/2023,128371,26925,22088,23325,11892,14811,16715,72542,34983,17914,4033,2894,5672,3471,3136,11051,3486,3489,7123,
5/17/2023,126546,29867,25410,23866,14499,15038,17154,54797,34655,18415,4384,3341,6485,4067,3649,21347,3605,3537,8816,
5/18/2023,127674,29477,24836,23683,15008,14064,17650,47095,35790,17896,4148,3765,6728,3659,3076,4753,3887,4052,6845,
5/19/2023,123188,27467,23450,22898,12857,14420,16403,47884,32047,18430,3853,3160,6160,3503,2796,4961,3408,2761,5981,
5/20/2023,117470,27459,21614,20881,12673,13948,17906,53567,30543,20575,3590,3006,5680,3101,2658,7263,3661,2977,6602,
5/21/2023,121881,28918,20722,20815,12055,14231,17034,66296,32833,18111,3550,2624,5767,3022,2624,7462,3267,3005,6984,
5/22/2023,126695,30661,22001,22075,13747,16896,18338,53100,31213,20744,3773,2682,6776,3339,2861,5870,3370,3231,7488,
5/23/2023,132757,31133,23170,22776,16108,16608,23220,40182,32461,23418,4385,2601,6550,3685,2981,5200,3980,3470,8042,
5/24/2023,138724,34773,24582,23895,17729,18213,23796,50916,34413,26073,4783,6056,6416,4682,4453,6139,4527,3418,11056,
5/25/2023,138304,36494,24763,22527,17925,15804,24211,54610,32660,28658,3998,4787,5974,3717,3112,5495,4068,3720,8913,
5/26/2023,136755,35332,23267,21493,18926,14721,26805,59183,33562,25378,3984,4438,5769,3690,2961,7623,3791,3154,6752,
5/27/2023,127799,32828,20900,18819,16188,14294.5,25651,65649,30760,24022,3223,4336,5019,3379,4374,8928,3099,3405,6546,
5/28/2023,123464,31435,19119,17418,16356,14943,24252,56158,29862,22528,3505,4048,5197,3399,3832,8326,3481,3209,5804,
5/29/2023,135317,35396,18953,19958,18514,15608.5,26925,50142,31392,23397,3735,3945,5673,3706,3903,7361,4035,3326,6978,
5/30/2023,139416,33530,24457,23144,17258,14680,27309,44192,31785,26373,4124,3385,5252,4016,3399,6113,3478,3032,6386,2
5/31/2023,132336,33634,26402,22763,17030,15492,28039,62508,31979,30767,4198,4746,5595,4917,3386,8157,3851,3714,5672,0
6/1/2023,125407,31783,22512,20484,16958,15186,21782,33506,30012,23224,3995,5357,9765,3835,3533,6471,3734,3274,5175,0
6/2/2023,122160,32238,21998,19178,18849,14619,20208,42056,28284,19325,3775,3893,11089,3974,3506,8150,3343,3367,4859,1
6/3/2023,119263,34810,22850,21049,18191,13998.5,21702,51131,25960,19704,3401,3362,11580,4150,3173,10331,3063,3902,4285,0
6/4/2023,122311,40258,18366,13823,19728,14734,21739,55665,29869,20634,2897,3305,9304,3787,3013,14552,3176,3615,4619,0
6/5/2023,126240,43449,20327,18967,20854,15538,23769,44028,40073,22964,4185,4829,10380,5377,3500,8395,4092,4173,6505,1
6/6/2023,117481,39306,20859,21058,18159,15278,22953,45722,35745,20573,4243,3996,8912,4794,3575,9142,4341,4080,4737,0
6/7/2023,112984,41809,19317,19885,19169,14125,23280,47902,34272,19104,4378,4199,6718,5139,4483,8013,4142,4118,4489,0
6/8/2023,116636,43266,22855,19880,20806,13918,22393,44016,31432,21339,3779,5850,7059,4273,3324,6986,3768,3805,4443,0
6/9/2023,116090,42807,26653,20637,21829,13779,27614,44669,31535,24352,3866,4294,7395,4091,3133,6887,3904,3866,3824,0
6/10/2023,116856,48090,26159,22863,27310,14611,26934,45113,35612,22340,6123,5651,9690,7223,4098,6501,6065,5221,5095,0
6/11/2023,105279,46319,24788,18904,23825,13367,25154,50714,27473,25805,3993,4422,11696,3819,3184,8354,4445,5313,3845,0
6/12/2023,113225,47278,29773,19518,22639,13319,29122,54005,34663,25417,4596,4466,12581,4649,3166,9114,4709,5264,10430,3
6/13/2023,109072,40672,27232,19805,17546,14057,25541,50953,32956,21883,4299,5335,9781,5002,3012,12566,4737,5222,4994,3
6/14/2023,110098,45626,29515,19111,20783,14484,28234,46391,34072,20828,4133,7808,9549,4851,2857,15287,4155,4603,4417,0
6/15/2023,113058,49878,30242,20099,27993,14467.5,30484,43365,33936,19109,4466,6354,8751,4617,2818,13740,5009,4841,4644,2
6/16/2023,120291,39290,31424,18786,20429,13193,25216,42420,30526,19741,4953,5866,8240,4478,2483,14030,4276,7197,3778,0
6/17/2023,107699,38616,28618,18260,18363,12591,24913,41819,28315,18991,5017,5635,8210,4266,2326,14006,3898,4788,3725,0
6/18/2023,100137,34896,25319,14703,18290,13479,22708,41479,28485,18031,4567,11832,7250,3660,2225,12993,3667,4333,3249,0
6/19/2023,109466,42139,26805,17704,24020,14465,24970,42042,30810,19698,4608,7522,7666,4375,2341,14837,3674,4001,3943,0
6/20/2023,115061,40144,28716,18734,20826,15037,25899,47683,32897,24243,4901,6521,9339,4215,2334,15595,3864,4358,5014,0
6/21/2023,122989,45465,39918,20713,23338,15050,27585,45924,38643,26672,5424,7069,10958,4613,2372,15582,4675,5125,4643,0
6/22/2023,116690,35305,33553,18718,15015,12821,23363,43853,32905,21280,4859,6986,8926,3884,2179,14959,4454,4221,4049,0
6/23/2023,115494,36365,27768,17387,17197,13200,24397,42323,31709,18382,4014,5589,8512,3816,2142,16154,4134,4574,3477,0
6/24/2023,98924,32537,30788,16272,15725,11699,21766,47502,27961,22349,3589,5088,6942,3850,2255,17639,3486,4372,2805,0
6/25/2023,102650,31685,27675,16969,14794,12220,22632,54289,28678,19551,5252,5322,7865,3898,1985,21009,4320,4599,2740,14
6/26/2023,117166,33211,28667,18359,17206,13578,22243,56028,30483,20704,4738,6156,8351,4548,2031,23228,4656,9273,3330,16
6/27/2023,129942,33205,30517,19260,18034,14943,22182,53467,29070,21938,3800,11857,9262,3731,1901,22759,4139,4459,3314,9
6/28/2023,118263,31981,29105,17572,16022,13022,21495,57728,28601,19834,4860,10040,8152,3729,1857,46774,4034,4326,3020,17
6/29/2023,135819,35909,38944,22330,17043,12802,21843,57561,42527,20240,3843,9855,8552,3682,1733,32967,4220,4015,3490,30
6/30/2023,135533,36932,23145,19228,19179,13234,25108,53860,33356,22104,4891,6450,9027,5363,1843,25634,4209,4562,3500,18
7/1/2023,124727,34879,29360,16400,18888,11796,23258,54110,28021,19745,3740,4796,7405,4152,1907,20777,2945,3553,2932,411
7/2/2023,120484,34232,30825,16266,19554,12831,22964,57878,25943,20173,3205,5479,7355,3587,1728,23674,3515,3842,2854,409
7/3/2023,143608,34481,33201,20041,17714,13805,22026,56094,28761,22446,4114,6357,9193,4630,1901,13417,4618,3984,4759,807
7/4/2023,121304,31395,29396,19129,16076,13351.5,20404,56513,28712,19289,5254,5049,7910,3258,5139,16945,4030,4092,3508,1385
7/5/2023,104027,30322,25616,16551,15329,13411,18680,27371,32525,16861,3783,4706,7949,4046,3831,9789,4779,4321,3814,861
7/6/2023,122036,32378,30498,18362,16340,19077,21794,35016,31294,17720,5060,6843,8608,3916,3082,11377,5677,3947,3548,651
7/7/2023,121763,30980,26990,17797,15542,17214,21753,48962,29004,18761,3600,6768,8347,2878,2555,17652,4624,3702,3700,145
7/8/2023,118614,29885,27056,17508,15147,15461,22216,60022,27202,19577,3673,5507,7903,3255,2628,21443,4193,3732,3671,246
7/9/2023,114033,29550,29153,17104,15156,14457,22524,59867,27315,18986,3575,6666,8014,3458,2296,19950,4217,3911,3429,221
7/10/2023,125194,33148,26761,18248,17179,15496,26002,58339,32232,20549,4073,7367,8653,3801,2488,21590,4540,4264,3260,160
7/11/2023,121630,32773,23925,19742,16636,14402,26271,55770,31277,20254,3553,6033,9025,3327,2244,19390,4233,4097,3623,228
7/12/2023,123854,32548,24716,19347,16206,12926,25425,56663,32758,19033,3843,6444,8381,3131,2546,19278,4443,4019,3186,1273
7/13/2023,131060,35835,22242,20534,16413,12213,27075,52058,36296,20205,4727,7079,8905,5272,2846,18749,4873,4534,3541,2080
7/14/2023,135802,38529,26446,23250,17406,7950,30269,51467,34975,20418,4806,7746,9064,4638,2706,18898,5355,4679,3512,2166
7/15/2023,126885,32483,24433,18647,14501,12575,24638,67101,30752,17688,3384,6075,7756,3389,2076,22432,4190,3649,2785,2996
7/16/2023,122243,31971,23458,18217,14506,11953,23137,62150,31325,17115,3395,5370,7441,3402,2003,20748,3941,3539,3166,2782
7/17/2023,125844,33071,25401,19367,14773,12843,25492,56449,34829,17978,3804,6854,8851,3983,2320,18625,4264,3987,3362,2306
7/18/2023,133685,35786,30504,18287,15188,12064,25227,46794,34299,17233,4222,6662,8683,3676,2079,16847,3682,3605,3541,1802
7/19/2023,126753,35632,26787,18878,15563,11260.5,23584,56740,33640,19132,3948,13053,8470,3593,2147,19714,3557,3367,3040,2368
7/20/2023,125214,35480,23833,19228,15441,11584,22324,53103,35981,18396,3895,4529,8873,3481,2033,20696,3937,2966,3172,1994
7/21/2023,121581,33844,23101,19179,14933,12085,25562,50887,32717,19094,3514,4239,8528,3274,1927,21531,3556,2881,2949,1892
7/22/2023,123730,32638,24168,18093,14132,10819,25557,62987,31283,19981,3535,3769,8360,3094,1852,25454,3579,3526,2766,2885
7/23/2023,124985,31599,21434,17794,13753,10655.5,24739,62321,30335,18541,3336,3041,9029,2919,1995,24363,3719,3197,2637,2963
7/24/2023,128939,33811,20859,19629,14506,11359,28201,48925,33783,19532,3520,3280,9033,3691,2421,20251,4212,3664,3128,2498
7/25/2023,126085,34677,21692,19171,13018,11503,24973,64617,34315,18330,3546,3323,6940,3220,2702,28734,3835,3586,2789,2201
7/26/2023,129121,35385,21310,18793,14099,11906.5,27022,66290,35145,18338,3436,3795,7062,3163,3003,26373,3722,3861,2753,3334
7/27/2023,125296,37196,21094,17995,16402,13084,25052,55476,35608,17259,3264,3032,7317,2505,3562,24229,3801,3716,3434,3397
7/28/2023,130955,34888,20178,18247,14212,11581.5,19974,44525,47664,17240,2704,3211,9700,2267,3252,19108,3344,3248,2827,3131
7/29/2023,124934,33298,21972,16838,13483,10291.25,19124,63702,47603,14676,2586,3009,7786,2273,3934,24617,3436,3205,2560,4563
7/30/2023,122341,34354,21777,16868,14062,11920.67,20279,72044,47026,15375,2842,4491,7986,2685,3955,24630,3914,3491,3078,5106
7/31/2023,128289,37931,22135,19020,14986,15113,21384,65371,46136,15425,3338,3922,7821,2858,3649,22981,4175,3909,3153,4244
8/1/2023,121208,35662,20973,18750,15068,13271,20739,54457,47391,13540,4092,3823,8041,3476,3396,23014,4540,3898,3200,4142
8/2/2023,120586,36388,20270,18151,15967,12019.33,23711,56721,45825,14933,3632,3476,8468,2757,3210,24359,4132,3511,3089,4714
8/3/2023,126596,36385,19215,18770,16571,11516.5,26162,59983,45764,14446,3947,3427,8203,2799,3003,24474,3686,4071,3142,4930
8/4/2023,120088,34582,20067,17879,14887,12276,24533,58181,42406,14899,3960,3530,8210,2563,2974,28652,3910,4073,2952,5590
8/5/2023,115828,34547,19596,17289,14451,11794,23963,64123,46892,14143,3692,3066,7475,2664,2815,33306,3480,3249,2436,6802
8/6/2023,111894,33277,19379,17212,13394,11741,23095,68451,45972,15296,3043,3055,7745,2485,2833,32099,3392,3177,2498,7090
8/7/2023,120125,34987,18894,18239,14832,11513,24309,56208,44444,14032,3403,2753,8315,2688,3016,27132,4109,3766,2734,5015
8/8/2023,121716,33769,17936,18736,14233,11583,23111,58485,42952,13987,3415,2911,8935,2670,3024,27694,3924,3821,3030,5249
8/9/2023,123806,32746,20996,18774,13631,11997,22147,60829,41780,13647,3349,2989,8663,2914,4828,28480,3756,3368,3183,5683
8/10/2023,117957,30974,20473,17294,13309,11274,22908,56064,42835,12324,2949,3063,8429,2467,4697,26480,3674,2886,2773,5581
8/11/2023,122222,30666,19059,17097,12571,12117,20704,59490,44455,10546,2808,2806,6752,2621,3059,25757,3474,2788,2546,5427
8/12/2023,112653,31314,22244,16938,12009,11856.5,18792,67689,62194,9125,2560,2459,6470,2628,4907,29445,3154,2651,2344,7819
8/13/2023,111041,30480,19619,16422,12572,11427.25,18920,66148,47849,11805,2756,2771,6501,2532,3950,29950,3415,2465,2495,6923
8/14/2023,110804,32775,18098,17953,13272,12854.5,18958,57417,46995,11206,2547,2728,6608,2744,4070,27637,3611,2702,2570,6061
8/15/2023,123067,32699,18590,18365,13718,12838.5,20052,50498,43838,8950,3327,2847,6892,3121,3993,27460,3671,2724,2643,5445
8/16/2023,120522,32226,17931,17642,12825,12947.33,18882,45131,44529,12870,3184,3621,7101,3153,4089,22441,3609,3105,2747,3758
8/17/2023,120012,31230,18456,18137,12970,24795.5,18012,46137,44843,9090,3738,3005,8822,4103,3962,23209,4550,3930,3121,4108
8/18/2023,120425,32106,20082,17866,12847,25831.33,16713,49030,42258,10113,3076,2807,8284,3507,3740,23324,4088,4271,2973,4269
8/19/2023,110875,27996,18447,15546,10770,17773,15283,64869,44355,8977,2390,2349,6922,2719,3566,29025,3292,3491,2186,7052
8/20/2023,105325,27346,17615,14653,10567,14299.25,15523,64542,45075,8383,2230,2383,6482,2482,3355,26883,3377,3203,2312,6302
8/21/2023,119130,28610,18469,15613,11162,17233,16751,57020,44168,8666,2798,2203,6575,2863,3515,26960,3810,3647,2462,5554
8/22/2023,118305,28240,20605,15865,11091,16023.25,15710,51176,45123,8392,2890,2241,7050,2724,3300,24763,4787,3749,2944,5322
8/23/2023,115996,27282,16493,14897,10780,14518.67,16682,60270,47532,9733,2605,2294,6532,2553,4424,26619,3475,3905,2728,6376
8/24/2023,113567,26805,16271,15521,10728,13885,15153,70436,44980,10012,2427,2082,6607,2026,3047,28880,3594,3195,2572,6623
8/25/2023,106209,27329,14942,15878,11148,14519.5,14391,53491,40839,8244,2468,1980,6001,2082,2867,27038,3303,2685,2237,5473
8/26/2023,97723,27856,14585,14613,10293,12366.8,14580,71325,46659,8265,2011,2208,5824,1780,3971,37804,2970,2500,2048,8313
8/27/2023,92525,26403,14698,13003,9928,12914.25,13249,68949,44948,7665,2095,2281,5641,1838,3289,34575,2589,2733,1951,7808
8/28/2023,102241,26682,14972,14458,10407,13162,13346,50013,41982,7150,2447,2838,6379,2073,3284,26588,3167,2512,2463,5357
8/29/2023,105816,27812,15394,15277,11098,13264,15444,52905,42790,8173,2697,3381,7340,2772,3115,26987,3570,3148,2779,5610
8/30/2023,104672,27332,13683,14602,10435,12899.8,16075,58501,40515,7934,2140,3621,7253,1998,3158,26406,3104,2638,2588,6392
8/31/2023,106850,28980,16510,16425,11221,14338,15865,70733,50332,9118,2799,3765,7481,2422,3162,30278,3935,3167,2668,7103
9/1/2023,99672,26532,16237,16100,10165,13185.5,14260,56968,49022,7990,2753,2863,6985,2458,2959,27690,3385,2870,2265,6874
9/2/2023,91348,23070,13030,13116,10019,12330,12313,66247,48265,7314,2119,2575,5825,2163,2670,32117,2621,2300,1990,7882
9/3/2023,88263,22772,11911,10723,9565,12344,12799,63805,47128,6786,1881,2646,5700,2075,2721,29372,2708,2440,2070,8610
9/4/2023,94550,24298,12483,11677,11547,13264,13637,59056,44482,7216,2515,3996,5934,2832,2567,27517,3221,2748,2130,7804
9/5/2023,99571,25171,13431,13705,10218,12124.5,15006,60766,47678,7576,2213,3433,5915,2518,2316,30480,3329,2561,2424,6717
9/6/2023,100411,24476,13337,13836,10839,11568,14549,55495,43867,7558,2395,2988,6131,2862,1971,28543,3526,2787,2602,5831
9/7/2023,97680,24643,13999,14606,10535,12299,13938,62238,46500,7389,2325,2954,6042,2980,4536,30304,3523,2559,2430,6583
9/8/2023,95783,25404,14205,14612,10414,11305.5,13470,60931,49497,7365,2368,2871,6142,2639,1990,31016,3311,2712,2466,7434
9/9/2023,85210,22255,11531,10799,8855,11420,12457,62286,45464,6846,1879,2324,5162,2447,1793,31233,3082,2308,2756,8010
9/10/2023,83902,21804,12535,10618,9821,11119.5,12303,61713,46514,6999,2070,2477,5440,2727,1808,32042,3708,2536,2136,8566
9/11/2023,94615,23292,13555,14085,10151,10770.67,13553,55140,45306,7528,2618,2730,6447,2911,1888,29938,3745,2966,2386,5878
9/12/2023,90211,22944,12177,11773,9806,10303.67,13016,53228,43232,6851,2711,2641,5837,3228,1871,28855,3541,2582,1998,6238
9/13/2023,84657,22861,15444,12123,9429,11946.67,12353,47418,38079,6138,2111,2718,5358,2635,1754,24167,3255,2361,2085,5410
9/14/2023,97252,24527,16853,13250,9776,11144,12435,53822,45850,6929,2581,1982,5847,2778,2001,28169,3135,2440,2353,6702
9/15/2023,95577,24741,14902,13732,9506,10687,12505,53485,43955,6807,2533,2589,5925,2607,7226,29900,3209,2411,2236,6435
9/16/2023,82783,23737,13490,13363,8842,10252,11437,61394,44887,6763,2059,2248,5279,2328,3072,31881,3041,2177,2086,7752
9/17/2023,78163,22487,12955,12824,8756,10174,12262,62953,45193,6585,2251,1678,5440,2361,2463,31561,2822,2053,2112,8138
9/18/2023,91304,23858,13723,14435,9746,11307,13178,52289,46150,7011,2641,2526,6327,2552,2435,29242,3351,2461,2538,7127
9/19/2023,95326,24115,15012,14529,9795,11285.25,14207,58788,46008,8049,2543,2514,6135,2337,2201,32666,3460,2289,2857,7703
9/20/2023,93745,24321,14799,14696,10128,10666,15165,59165,46039,7421,2441,2642,6500,2234,2571,31522,2841,2386,3034,7189
9/21/2023,87111,24207,14814,13925,9983,9935,14287,55332,47361,6910,2457,2797,5628,2406,2601,31915,2872,2441,2703,6836
