Date,Lido Finance ($),Rocket Pool ($),StakeWise ($)
5/1/2023,0,4518,1217.25
5/2/2023,0,5402.29,4
5/3/2023,0,45556.83,0
5/4/2023,528747.61,6973.63,5007.28
5/5/2023,0,791.08,0
5/6/2023,0,2222.88,63784.63
5/7/2023,0,2609.23,73.57
5/8/2023,0,416.55,15867.85
5/9/2023,0,5654.79,25594.87
5/10/2023,0,7772.92,2925.32
5/11/2023,0,152465.44,6625.59
5/12/2023,0,791015.35,36869.06
5/13/2023,0,202613.33,29406.31
5/14/2023,0,77540.7,2466.26
5/15/2023,0,222734.18,3905.62
5/16/2023,0,85886.32,4920.08
5/17/2023,0,73686.6,62.31
5/18/2023,0,26075.68,527.04
5/19/2023,0,52762.9,21103.04
5/20/2023,0,82647.91,6017.59
5/21/2023,0,38600.8,911.19
5/22/2023,0,18710.38,33954.97
5/23/2023,0,20939.13,17.99
5/24/2023,0,16513.05,21665.01
5/25/2023,0,78763.82,26230.05
5/26/2023,310779.37,35141.1,599.72
5/27/2023,0,27171.14,2383.06
5/28/2023,0,25972.78,370.04
5/29/2023,0,6393.6,3252.35
5/30/2023,0,12576.6,293.17
5/31/2023,0,14160.56,2215.74
6/1/2023,0,2688.25,20669.87
6/2/2023,0,22590.06,50480.34
6/3/2023,0,5818.88,21033.9
6/4/2023,0,48860.6,1125.9
6/5/2023,0,5779.1,13.36
6/6/2023,0,5388.36,15494.38
6/7/2023,0,5961.75,10198.98
6/8/2023,0,1006593.76,34108.59
6/9/2023,0,163248.53,328.26
6/10/2023,0,109416.32,3415.69
6/11/2023,0,94740.59,436.56
6/12/2023,0,229869.91,689.18
6/13/2023,0,26583.46,8074.94
6/14/2023,0,114269.75,4.09
6/15/2023,0,12717.71,106.66
6/16/2023,0,6973.77,2641.01
6/17/2023,0,40354.2,3955.83
6/18/2023,0,9444.84,9150.35
6/19/2023,0,17178.11,4372.13
6/20/2023,0,31835.03,288.83
6/21/2023,0,29755.79,1378.49
6/22/2023,0,18199.82,13590.79
6/23/2023,0,27934.41,369.17
6/24/2023,0,18518.41,14.38
6/25/2023,0,27625.35,2063.97
6/26/2023,0,27500.69,176.55
6/27/2023,0,8965.95,14.4
6/28/2023,0,5731.38,1643.78
6/29/2023,0,844.82,143.89
6/30/2023,0,92177.45,12804.94
7/1/2023,0,48843.07,0
7/2/2023,0,33085.51,47.95
7/3/2023,0,9775.18,289.97
7/4/2023,0,4746.5,424.82
7/5/2023,0,26444.85,2807.53
7/6/2023,0,730783.12,721.53
7/7/2023,0,125875.09,13.41
7/8/2023,0,129692.6,4529.7
7/9/2023,0,37459.91,573.18
7/10/2023,0,117985.83,1941.92
7/11/2023,0,429595.45,13.51
7/12/2023,0,21847.24,91.26
7/13/2023,0,14658.44,43987.69
7/14/2023,0,14978.35,1388.63
7/15/2023,0,16336.11,63.23
7/16/2023,0,55114.26,1366.21
7/17/2023,0,43287.36,17.93
7/18/2023,0,6625.44,4675.53
7/19/2023,0,13872.76,6172.79
7/20/2023,0,3073.8,31.28
7/21/2023,0,6455.19,17.23
7/22/2023,0,26079.6,643.29
7/23/2023,0,16483.34,259029.97
7/24/2023,0,42735.8,236.15
7/25/2023,0,9465.87,12464.12
7/26/2023,0,1158.11,5898.28
7/27/2023,0,23507.09,17.1
7/28/2023,0,25515.97,1194.92
7/29/2023,0,1441.87,296.58
7/30/2023,0,11261.56,641.72
7/31/2023,0,4158.13,9105.61
8/1/2023,0,25936.84,1617.29
8/2/2023,0,22374.83,93381.74
8/3/2023,0,535770.02,26.04
8/4/2023,0,105410.63,17.09
8/5/2023,0,59685.44,974.34
8/6/2023,0,25439.83,134.94
8/7/2023,0,31905.16,43188.94
8/8/2023,0,30515.29,499.62
8/9/2023,0,37622.93,737.73
8/10/2023,0,5271.66,38497.57
8/11/2023,0,22175.92,13671.04
8/12/2023,0,99939.51,5488.29
8/13/2023,0,38767.13,21172.33
8/14/2023,0,10625.07,8795
8/15/2023,0,18371.94,6502.7
8/16/2023,0,3570.11,3649.74
8/17/2023,0,3455.21,0
8/18/2023,0,46849.57,0
8/19/2023,0,5348.34,0
8/20/2023,0,45813.38,10526.04
8/21/2023,0,964.52,209.95
8/22/2023,0,9734.38,1816.59
8/23/2023,0,8444.31,4558.6
8/24/2023,0,8998.39,22892.64
8/25/2023,0,21415.26,1748.23
8/26/2023,0,4745.94,18180.28
8/27/2023,0,12715.84,2761.47
8/28/2023,908815.44,822881.19,2110.59
8/29/2023,0,9786.22,458.87
8/30/2023,0,6020.84,29316.11
8/31/2023,0,450216.03,2854.96
9/1/2023,0,291196.78,13.19
9/2/2023,0,26230.68,1778.55
9/3/2023,0,28473.9,4652.33
9/4/2023,0,38288.19,1127.62
9/5/2023,0,10675.67,1157.28
9/6/2023,0,9542.63,3340.89
9/7/2023,0,50016.11,55889.91
9/8/2023,0,13508.37,355.12
9/9/2023,0,16415.01,345.43
9/10/2023,0,7203.24,518.61
9/11/2023,0,2972.93,4748.4
9/12/2023,0,7699.59,686.62
9/13/2023,0,10230,26269.34
9/14/2023,0,6450.85,13702.96
9/15/2023,0,9993.26,1840.41
9/16/2023,0,14237.15,353.27
9/17/2023,0,5530.11,5944.94
9/18/2023,0,8793.24,674.46
9/19/2023,0,19085.56,599.12
9/20/2023,0,3006.63,192.19
9/21/2023,0,4207.39,26566.64
9/22/2023,0,3527.41,263.8
9/23/2023,0,9109.67,610.47
9/24/2023,0,8696.68,176.75
9/25/2023,0,8348.63,8.6
9/26/2023,0,14878.29,8.13
9/27/2023,0,12594.08,94.87
9/28/2023,0,251757.78,32239.55
9/29/2023,0,74069.92,3924.97
9/30/2023,0,59428.6,15220.58
10/1/2023,0,215893.34,844.38
10/2/2023,458537.17,37383.36,7399.93
10/3/2023,0,68027.49,106.96
10/4/2023,0,36824.37,24219.84
10/5/2023,0,17810.95,347.13
10/6/2023,0,11634.56,184.09
10/7/2023,0,6191.21,8210.32
10/8/2023,0,11808.11,974.82
10/9/2023,0,6309.86,37827.43
10/10/2023,0,157892.08,17355.99
10/11/2023,0,6796.88,6908.57
10/12/2023,0,8107.05,343.1
10/13/2023,0,24430.45,13985.49
10/14/2023,0,16376.87,8.07
10/15/2023,0,6483.36,883.7
10/16/2023,0,5640.04,8.29
10/17/2023,0,6307.64,2506.35
10/18/2023,0,1083.59,8.53
10/19/2023,0,3842.19,345.14
10/20/2023,0,3162.02,102.09
10/21/2023,0,4565.36,60.79
10/22/2023,0,8045.18,37921.53
10/23/2023,0,4805.64,31103.14
10/24/2023,0,1785.36,447.07
10/25/2023,0,10449.92,12047.69
10/26/2023,0,237804.57,708.21
10/27/2023,0,81871.24,124.94
10/28/2023,0,39883.04,26773.53
10/29/2023,0,161996.85,3617.71
10/30/2023,0,263472.77,531.02
10/31/2023,0,104585.09,3615.29
11/1/2023,0,8976.59,3857.89
11/2/2023,0,8121.73,1662.53
11/3/2023,549437.68,6716.25,55.36
11/4/2023,0,17650.4,5112.65
11/5/2023,0,13204.93,133.09
11/6/2023,0,8297.69,10706.68
11/7/2023,0,7171.12,12.01
11/8/2023,0,9595.02,44.81
11/9/2023,0,68525.48,1015.07
11/10/2023,0,9242.53,5897.35
11/11/2023,0,3696.78,79600.27
11/12/2023,0,62965.02,465.75
11/13/2023,0,4258.63,6246.62
11/14/2023,0,3533.59,6360.98
11/15/2023,0,10434.26,41.57
11/16/2023,0,598.53,27623.34
11/17/2023,0,3214.56,10.08
11/18/2023,0,5067.8,3539.26
11/19/2023,0,83264.06,0
11/20/2023,987162.41,3357.36,0
11/21/2023,0,8587.05,0
11/22/2023,0,9959.8,43366.27
11/23/2023,0,251858.85,8138.46
11/24/2023,0,313674.35,1133.3
11/25/2023,0,45951.78,109.97
11/26/2023,0,47191.85,16914.97
11/27/2023,0,207286.77,17.75
11/28/2023,0,5350.12,108157.1
11/29/2023,0,11736.85,60366.95
11/30/2023,0,36058.71,28583.65
12/1/2023,0,20239.71,209
12/2/2023,0,12551.51,2190.09
12/3/2023,0,22061.5,0
12/4/2023,0,9338.42,430.72
12/5/2023,0,8194.93,17680.89
12/6/2023,0,20108.84,69877.67
12/7/2023,0,4114.8,2331.92
12/8/2023,0,6450.5,464.7
12/9/2023,0,31006.54,187.92
12/10/2023,0,6089.43,16543.52
12/11/2023,0,20211.58,1286.65
12/12/2023,0,17604.66,1062.56
12/13/2023,0,4708.78,130.19
12/14/2023,0,5667.03,1543.4
12/15/2023,0,2859.12,40.16
12/16/2023,0,4023.13,0
12/17/2023,0,4394.41,47.55
12/18/2023,0,64453.21,320.59
12/19/2023,0,36115.71,0
12/20/2023,0,22465.7,0
12/21/2023,0,172494.87,12.01
12/22/2023,0,679681.19,0
12/23/2023,0,200486.5,0
12/24/2023,0,33246.52,0
12/25/2023,0,33871.85,127.44
12/26/2023,0,43506.35,60.48
12/27/2023,0,24888.23,184.87
12/28/2023,0,57037.54,3820
12/29/2023,0,14555.85,0
12/30/2023,0,40438.13,126.47
12/31/2023,0,40519.99,143.22
1/1/2024,0,90794.05,0
1/2/2024,0,38710.78,0
1/3/2024,0,33470.3,308.65
1/4/2024,0,6699.42,87.75
1/5/2024,0,21804.59,0
1/6/2024,0,15251.61,0
1/7/2024,0,1379.28,0
1/8/2024,0,6655.32,0
1/9/2024,0,57159.37,0
1/10/2024,0,2637.69,0
1/11/2024,0,20400.36,589.31
1/12/2024,0,9803.12,0.49
1/13/2024,0,6204.45,1179.84
1/14/2024,653595.78,2324.04,724.88
1/15/2024,0,39482.24,0
1/16/2024,0,14976.12,286.97
1/17/2024,0,5271.21,9.84
1/18/2024,0,194323.96,71.11
1/19/2024,0,466103.34,0
1/20/2024,0,76220.1,0
1/21/2024,0,35989.41,111.34
1/22/2024,0,19097.09,0
1/23/2024,0,58104.91,1476.23
1/24/2024,0,31917.23,0
1/25/2024,0,18320.8,0
1/26/2024,0,11375.81,0
1/27/2024,0,10003,0
1/28/2024,0,17413.33,0
1/29/2024,877469.5,24124.13,0
1/30/2024,0,28664.06,0
1/31/2024,0,20497.32,0
2/1/2024,0,23276.58,93.31
2/2/2024,0,11070.92,0
2/3/2024,0,10205.87,0
2/4/2024,0,6697.12,0
2/5/2024,0,2301.51,10.04
2/6/2024,0,2774.6,0
2/7/2024,0,11266.67,0
2/8/2024,0,2112.18,0
2/9/2024,0,130.01,0
2/10/2024,0,15230.33,0
2/11/2024,0,77807.23,332.71
2/12/2024,0,8851.91,0
2/13/2024,0,18696.13,0
2/14/2024,0,55091.47,0
2/15/2024,0,223204.94,0
2/16/2024,0,416385.36,264.53
2/17/2024,0,106680.06,0
2/18/2024,0,55911.64,22.04
2/19/2024,0,67095.67,0
2/20/2024,2259860.31,33391.27,0
2/21/2024,0,46789.65,34.95
2/22/2024,0,35740.54,0
2/23/2024,0,57250.16,46.88
2/24/2024,0,26784.85,0
2/25/2024,0,32188.86,0
2/26/2024,0,39161.58,0
2/27/2024,0,19558.54,0
2/28/2024,0,135064.07,0
2/29/2024,0,11817.09,0
3/1/2024,0,13983.63,2041.69
3/2/2024,0,3879.88,0
3/3/2024,0,8706.36,0
3/4/2024,0,5074.84,0
3/5/2024,0,5488.61,0
3/6/2024,0,4220.59,883.37
3/7/2024,0,9951.95,0
3/8/2024,0,33160.35,0
3/9/2024,0,30477.03,0
3/10/2024,0,6310.32,1154.77
3/11/2024,0,25612.46,4269.71
3/12/2024,0,34367.97,204.66
3/13/2024,0,36867.86,0
3/14/2024,0,346103.66,91.76
3/15/2024,0,412192.8,0
3/16/2024,0,59223.51,44.11
3/17/2024,0,58758.1,0
3/18/2024,0,620080.17,0
3/19/2024,0,12822.83,0
3/20/2024,0,44345.58,0
3/21/2024,0,17427.03,142.53
3/22/2024,0,25153.29,0
3/23/2024,0,34344.95,0
3/24/2024,0,19834.34,0
3/25/2024,0,25502.88,0
3/26/2024,0,15555.71,18.73
3/27/2024,0,10254,0
3/28/2024,0,7216.8,214.45
3/29/2024,0,14627,0
3/30/2024,0,11932.16,15.43
3/31/2024,0,56705.38,0
4/1/2024,0,38607.67,0
